Id,Date,California_County,Cumulative_ConfirmedCases,Cumulative_Deaths,Instructions,Grocery_&_Essential_Retail,Government,Restaurants_&_Bars,Schools,Recreation,Parks,Gatherings
339,3/27/2020,Sonoma,50,1,Shelter in place,Open,Open only for essential functions,"Bars closed, delivery/take out only",K-12 schools are closed. Colleges online only,"Gyms, movie theaters, etc. closed",Closed,Except in individual households
340,3/27/2020,Stanislaus,23,0,Shelter in place,Open,Open only for essential functions,"Bars closed, delivery/take out only",K-12 schools are closed. Colleges online only,"Gyms, movie theaters, etc. closed",Closed,Except in individual households
341,3/27/2020,Sutter,2,0,Shelter in place recommended,Open,Open only for essential functions,"Bars closed, delivery/take out only",K-12 schools are closed. Colleges online only,"Gyms, movie theaters, etc. closed","Parking lots, state park campgrounds and indoor facilities closed",All non-essential public gatherings are prohibited
342,3/27/2020,Tehama,0,0,Following state order,Open,Open only for essential functions,"Bars closed, delivery/take out only",K-12 schools are closed. Colleges online only,"Gyms, movie theaters, etc. closed","Parking lots, state park campgrounds and indoor facilities closed",All non-essential public gatherings are prohibited
343,3/27/2020,Trinity,0,0,Following state order,Open,Open only for essential functions,"Bars closed, delivery/take out only",K-12 schools are closed. Colleges online only,"Gyms, movie theaters, etc. closed","Parking lots, state park campgrounds and indoor facilities closed",All non-essential public gatherings are prohibited
344,3/27/2020,Tulare,24,0,Following state order,Open,Open only for essential functions,"Bars closed, delivery/take out only",K-12 schools are closed. Colleges online only,"Gyms, movie theaters, etc. closed",Closed,All non-essential public gatherings are prohibited
345,3/27/2020,Tuolumne,0,0,Following state order,Open,Open only for essential functions,"Bars closed, delivery/take out only",K-12 schools are closed. Colleges online only,"Gyms, movie theaters, etc. closed","Parking lots, state park campgrounds and indoor facilities closed",No more than 50 people
346,3/27/2020,Ventura,61,1,Shelter in place,Open,Open only for essential functions,"Bars closed, delivery/take out only",K-12 schools are closed. Colleges online only,"Gyms, movie theaters, etc. closed","Parking lots, state park campgrounds and indoor facilities closed",Except in individual households
347,3/27/2020,Yolo,16,1,Shelter in place,Open,Open only for essential functions,"Bars closed, delivery/take out only",K-12 schools are closed. Colleges online only,"Gyms, movie theaters, etc. closed","Parking lots, state park campgrounds and indoor facilities closed",Except in individual households
348,3/27/2020,Yuba,3,0,Shelter in place recommended,Open,Open only for essential functions,"Bars closed, delivery/take out only",K-12 schools are closed. Colleges online only,"Gyms, movie theaters, etc. closed","Parking lots, state park campgrounds and indoor facilities closed",All non-essential public gatherings are prohibited
349,3/28/2020,Alameda,256,6,Shelter in place,Open,Open only for essential functions,"Bars closed, delivery/take out only",K-12 schools are closed. Colleges online only,"Gyms, movie theaters, etc. closed","Parking lots, state park campgrounds and indoor facilities closed",Except in individual households
350,3/28/2020,Alpine,0,0,Following state order,Open,Open only for essential functions,"Bars closed, delivery/take out only",K-12 schools are closed. Colleges online only,"Gyms, movie theaters, etc. closed",Closed,All non-essential public gatherings are prohibited
351,3/28/2020,Amador,2,0,Following state order,Open,Open only for essential functions,"Bars closed, delivery/take out only",K-12 schools are closed. Colleges online only,"Gyms, movie theaters, etc. closed","Parking lots, state park campgrounds and indoor facilities closed",Except in individual households
352,3/28/2020,Butte,5,0,Following state order,Open,Open only for essential functions,"Bars closed, delivery/take out only",K-12 schools are closed. Colleges online only,"Gyms, movie theaters, etc. closed","Parking lots, state park campgrounds and indoor facilities closed",All non-essential public gatherings are prohibited
353,3/28/2020,Calaveras,3,0,Following state order,Open,Open only for essential functions,"Bars closed, delivery/take out only",K-12 schools are closed. Colleges online only,"Gyms, movie theaters, etc. closed","Parking lots, state park campgrounds and indoor facilities closed",All non-essential public gatherings are prohibited
354,3/28/2020,Colusa,1,0,Following state order,Open,Open only for essential functions,"Bars closed, delivery/take out only",K-12 schools are closed. Colleges online only,"Gyms, movie theaters, etc. closed","Parking lots, state park campgrounds and indoor facilities closed",All non-essential public gatherings are prohibited
355,3/28/2020,Contra Costa,168,3,Shelter in place,Open,Open only for essential functions,"Bars closed, delivery/take out only",K-12 schools are closed. Colleges online only,"Gyms, movie theaters, etc. closed","Parking lots, state park campgrounds and indoor facilities closed",Except in individual households
356,3/28/2020,Del Norte,0,0,Following state order,Open,Open only for essential functions,"Bars closed, delivery/take out only",K-12 schools are closed. Colleges online only,"Gyms, movie theaters, etc. closed","Parking lots, state park campgrounds and indoor facilities closed",All non-essential public gatherings are prohibited
357,3/28/2020,El Dorado,12,0,Shelter in place,Open,Open only for essential functions,"Bars closed, delivery/take out only",K-12 schools are closed. Colleges online only,"Gyms, movie theaters, etc. closed","Parking lots, state park campgrounds and indoor facilities closed",Except in individual households
358,3/28/2020,Fresno,43,0,Following state order,Open,Open only for essential functions,"Bars closed, delivery/take out only",K-12 schools are closed. Colleges online only,"Gyms, movie theaters, etc. closed","Parking lots, state park campgrounds and indoor facilities closed",All non-essential public gatherings are prohibited
359,3/28/2020,Glenn,1,0,Following state order,Open,Open only for essential functions,"Bars closed, delivery/take out only",K-12 schools are closed. Colleges online only,"Gyms, movie theaters, etc. closed","Parking lots, state park campgrounds and indoor facilities closed",All non-essential public gatherings are prohibited
360,3/28/2020,Humboldt,18,0,Shelter in place,Open,Open only for essential functions,"Bars closed, delivery/take out only",K-12 schools are closed. Colleges online only,"Gyms, movie theaters, etc. closed","Parking lots, state park campgrounds and indoor facilities closed",Except in individual households
361,3/28/2020,Imperial,25,0,Following state order,Open,Open only for essential functions,"Bars closed, delivery/take out only",K-12 schools are closed. Colleges online only,"Gyms, movie theaters, etc. closed","Parking lots, state park campgrounds and indoor facilities closed",All non-essential public gatherings are prohibited
362,3/28/2020,Inyo,5,0,Following state order,Open,Open only for essential functions,"Bars closed, delivery/take out only",K-12 schools are closed. Colleges online only,"Gyms, movie theaters, etc. closed","Parking lots, state park campgrounds and indoor facilities closed",All non-essential public gatherings are prohibited
363,3/28/2020,Kern,46,1,Following state order,Open,Open only for essential functions,"Bars closed, delivery/take out only",K-12 schools are closed. Colleges online only,"Gyms, movie theaters, etc. closed","Parking lots, state park campgrounds and indoor facilities closed",All non-essential public gatherings are prohibited
364,3/28/2020,Kings,2,0,Following state order,Open,Open only for essential functions,"Bars closed, delivery/take out only",K-12 schools are closed. Colleges online only,"Gyms, movie theaters, etc. closed","Parking lots, state park campgrounds and indoor facilities closed",All non-essential public gatherings are prohibited
365,3/28/2020,Lake,0,0,Shelter in place,Open,Open only for essential functions,"Bars closed, delivery/take out only",K-12 schools are closed. Colleges online only,"Gyms, movie theaters, etc. closed","Parking lots, state park campgrounds and indoor facilities closed",Except in individual households
366,3/28/2020,Lassen,0,0,Following state order,Open,Open only for essential functions,"Bars closed, delivery/take out only",K-12 schools are closed. Colleges online only,"Gyms, movie theaters, etc. closed","Parking lots, state park campgrounds and indoor facilities closed",All non-essential public gatherings are prohibited
367,3/28/2020,Los Angeles,1818,32,Safer at Home,Open,Open only for essential functions,"Bars closed, delivery/take out only",K-12 schools are closed. Colleges online only,"Gyms, movie theaters, etc. closed","Closed (includes piers, beaches and public trails)",No more than 10 people
368,3/28/2020,Madera,15,1,Following state order,Open,Open only for essential functions,"Bars closed, delivery/take out only",K-12 schools are closed. Colleges online only,"Gyms, movie theaters, etc. closed","Parking lots, state park campgrounds and indoor facilities closed",All non-essential public gatherings are prohibited
